id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_training_employee,Training Employee,model_training_training,training_employee,1,1,1,0
access_course_schedule_employee,Training Employee,model_course_schedule,training_employee,1,0,,0,0
access_course_training_employee,Training Employee,model_course_training,training_employee,1,0,0,0
access_training_training_officer,Training Officer,model_training_training,training_officer,1,1,1,0
access_course_schedule_officer,Training Officer,model_course_schedule,training_officer,1,1,0,0
access_course_training_officer,Training Officer,model_course_training,training_officer,1,1,0,0
access_training_training_manager,Training Manager,model_training_training,training_manager,1,1,1,1
access_course_schedule_manager,Training Manager,model_course_schedule,training_manager,1,1,1,1
access_course_training_manager,Training Manager,model_course_training,training_manager,1,1,1,1
access_enrolled_student,enrolled_student,model_enrolled_student,base.group_user,1,1,1,1
access_course_agreement_template,course.agreement.template,model_course_agreement_template,,1,1,1,1
access_training_time_table,training.time.table,model_training_time_table,,1,1,1,1
access_training_training_activity,training.training.activity,model_training_training_activity,,1,1,1,1
